"mean_fit_time","std_fit_time","mean_score_time","std_score_time","param_gamma","param_learning_rate","param_max_depth","param_n_estimators","params","split0_test_r2","split1_test_r2","split2_test_r2","split3_test_r2","split4_test_r2","mean_test_r2","std_test_r2","rank_test_r2","split0_test_neg_mean_absolute_error","split1_test_neg_mean_absolute_error","split2_test_neg_mean_absolute_error","split3_test_neg_mean_absolute_error","split4_test_neg_mean_absolute_error","mean_test_neg_mean_absolute_error","std_test_neg_mean_absolute_error","rank_test_neg_mean_absolute_error"
56,0.37384562492370604,0.007206348004205786,0.006726837158203125,0.00058952513156738,0.1,0.1,3,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.9493521824321911,0.9137392603384542,0.9339809798643477,0.9229125136599386,0.8878307449376335,0.921563136246513,0.02062688539295589,1,-2.683718695496068,-3.3526401692592738,-3.0892759101174088,-3.1260457934755266,-3.731326668436934,-3.1966014473570423,0.3434602548146527,2
20,0.36965298652648926,0.01039972174838723,0.006767559051513672,0.00045268829884895906,0.01,0.1,3,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.9485040096843633,0.9105970581375183,0.9323845330501959,0.9236339793598316,0.8885885534659591,0.9207416267395736,0.020255395680515455,2,-2.728491376645637,-3.3711777139721493,-3.1234908617193047,-3.116889235987807,-3.7137860212093448,-3.2107670419068484,0.32489372681737416,5
23,0.7277167797088623,0.07680855824829837,0.007392358779907226,0.00013459301278344695,0.01,0.1,6,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",0.9236529495952598,0.9127965496713963,0.9244815036531451,0.9206481692857568,0.8839157266466752,0.9130989797704465,0.015163720639686448,3,-2.838606725172563,-3.180808590513287,-3.051236710403905,-3.033350400751287,-3.7666282925954677,-3.174126143887302,0.315783582337254,1
58,0.38985700607299806,0.007008586536783935,0.006521892547607422,0.0002440867606735131,0.1,0.1,6,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}",0.9232166161716336,0.9105311182848993,0.9261483999417218,0.9215013711236878,0.8809116424741935,0.9124618295992273,0.01663636322478221,4,-2.843797862890995,-3.2523232353094853,-3.055947383996212,-3.0632197363882354,-3.822305547086204,-3.2075187531342264,0.3334843971811291,4
22,0.41896805763244627,0.004716879410436861,0.006537103652954101,0.00036649080475172107,0.01,0.1,6,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}",0.9233182105519251,0.9100847408402444,0.9248846838288007,0.9200074526635988,0.881307857968949,0.9119205891707036,0.016148563622377283,6,-2.8582777434840345,-3.250604857126872,-3.0921268379905,-3.0731132335084856,-3.8257150511625335,-3.219967544654485,0.3275965914992041,6
55,0.18395848274230958,0.015299655681461723,0.00556182861328125,0.0005567670806471812,0.1,0.1,3,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.9382510777383373,0.9017035681179132,0.9257109306219251,0.9128581637915502,0.8762180992268142,0.910948367899308,0.021254065155189208,7,-3.052795445471099,-3.6598517973350755,-3.446915382847641,-3.4622876860878686,-4.067712331399686,-3.5379125286282735,0.3301197352445881,17
19,0.15504069328308107,0.007373938073405973,0.006259489059448242,0.00014440054237355382,0.01,0.1,3,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.938077656405691,0.9009939804637382,0.9264335090654832,0.9128581637915502,0.8762180992268142,0.9109162817906553,0.021376208531159846,8,-3.056014306617506,-3.672201933716283,-3.4102734944314665,-3.4622876860878686,-4.067712331399686,-3.533697950450562,0.33252650968803443,15
57,0.22254385948181152,0.012180092446519623,0.00619964599609375,0.0005980275114760239,0.1,0.1,6,100,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}",0.9194553304290607,0.9053259828984099,0.9251380719074975,0.915782224344973,0.8768660523313688,0.908513532382262,0.017091843710118067,9,-2.9683098636973986,-3.39037091405464,-3.181710300907944,-3.2015367475567444,-3.924836553596869,-3.3333528759627193,0.3245709046283702,7
21,0.22004570960998535,0.0030658545267522415,0.006302070617675781,0.0004417324672516018,0.01,0.1,6,100,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}",0.9193808650685174,0.9057292917856481,0.9246126065077845,0.9128796886831944,0.8765806959774668,0.9078366296045222,0.016861254271018408,10,-2.9635223479993416,-3.3604146625634397,-3.211927200201786,-3.2863582352146956,-3.926100808701863,-3.3496646509362256,0.31764111586925453,8
50,1.1668043613433838,0.03442965781881209,0.008223581314086913,0.0003334578331293349,0.1,0.01,6,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500}",0.9140963216696691,0.8920010552811677,0.915260004006147,0.9037698992337381,0.872031975877703,0.899431851213685,0.01606465481620015,11,-3.189140896537087,-3.6896271150762385,-3.463047244216457,-3.5247789165612424,-4.0903440275424865,-3.591387639986702,0.2970922055481224,19
14,1.549728012084961,0.07896705064703471,0.009809303283691406,0.0015902349965854743,0.01,0.01,6,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500}",0.9140425432762556,0.8934044124841135,0.9154854138563188,0.9031583558195886,0.8710666616942658,0.8994314774261085,0.016284901142216177,12,-3.1845446692958017,-3.6501789321899407,-3.4534736451813663,-3.5457118634310634,-4.127048954847382,-3.5921916129891107,0.3088734296575151,20
18,0.08396635055541993,0.0028926008929892207,0.0055405616760253905,0.00025270837161562,0.01,0.1,3,100,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.9243578970338009,0.8887883564752614,0.9160084098866144,0.8963212640071166,0.8625025831093167,0.897595702102422,0.021752992509585695,13,-3.4386905706001043,-4.045752988988703,-3.759846079392867,-3.9254392583442455,-4.499706376587472,-3.933887054782678,0.3487826476444916,28
54,0.0878526210784912,0.007453165446086018,0.005585670471191406,0.0005157938084642621,0.1,0.1,3,100,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.9243578970338009,0.8887883564752614,0.9160081201061361,0.8963212640071166,0.8625025831093167,0.8975956441463264,0.02175294345320237,14,-3.4386905706001043,-4.045752988988703,-3.7598423658428772,-3.9254392583442455,-4.499706376587472,-3.933886312072681,0.3487830182564125,27
26,0.7780355930328369,0.09643116126231865,0.006962108612060547,0.0002648833804467449,0.01,0.1,9,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",0.9024807923564351,0.8773351030304362,0.917732303690137,0.900688937636073,0.8832869478906697,0.8963048169207501,0.01446247098835918,15,-3.1065769714586664,-3.651463254408403,-3.3886600788000854,-3.3919967695294004,-3.925731684521931,-3.4928857517436973,0.2766869990556577,9
25,0.6124748229980469,0.024312128108596884,0.006500768661499024,0.0003351053797070834,0.01,0.1,9,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 200}",0.9024807803363394,0.8773351068910158,0.9177323090105981,0.9006889310299732,0.8832869525744642,0.8963048159684781,0.014462469281864586,16,-3.1065778355453957,-3.651462620070486,-3.388660781051173,-3.3919975324688534,-3.9257308616870787,-3.4928859261645977,0.27668631906614327,10
24,0.5455711364746094,0.014315770055493273,0.00649104118347168,0.00029679084029464936,0.01,0.1,9,100,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 100}",0.902135283603845,0.877081920188628,0.9174759847933808,0.900521971724101,0.8831424812393408,0.8960715283098593,0.014439472337681104,17,-3.1173902777469515,-3.6569085344834766,-3.3985353421297937,-3.3977924598925036,-3.9305362258306364,-3.500232568016673,0.27463179609103083,11
60,0.4383823871612549,0.00764441977450404,0.006152009963989258,0.00023584226051776998,0.1,0.1,9,100,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 100}",0.9001389849860475,0.8744959113841054,0.9201261239732291,0.9019804738028075,0.8822658876654116,0.8958014763623202,0.016036344547546783,18,-3.097077836007783,-3.715831198721221,-3.370680826822916,-3.3895431974006414,-3.93166154047338,-3.5009589198851883,0.2912664135311206,12
61,0.4730867862701416,0.011324030737115583,0.006409978866577149,0.00025795870459348883,0.1,0.1,9,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 200}",0.9001376206040953,0.874496093240517,0.9201267872000193,0.9019800834036376,0.8822664289096795,0.8958014026715897,0.016036302184057737,19,-3.097128782445734,-3.7158560462720467,-3.370677711486816,-3.389547913753624,-3.931644938399152,-3.500971078471475,0.29125095920423666,13
62,0.5842841148376465,0.01559555005965171,0.006577253341674805,0.00030902623923312404,0.1,0.1,9,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",0.9001376326653256,0.8744960822236323,0.9201267816718717,0.9019800741287708,0.8822664289096795,0.895801399919856,0.016036303371833732,20,-3.097127915469083,-3.715856913248698,-3.370677711486816,-3.389547913753624,-3.931644938399152,-3.500971078471475,0.29125132756182426,13
53,2.9297743320465086,0.15354611696560813,0.010307645797729493,0.0006645243011728606,0.1,0.01,9,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 500}",0.8987452493742025,0.8784509565633344,0.9184634443679088,0.9030102770283627,0.8792980603292536,0.8955935975326124,0.015148495704133916,21,-3.1692749041933,-3.702096038471569,-3.4027932489568533,-3.41816368299542,-3.9933997772961125,-3.537145530382651,0.28387061175482836,16
17,3.7731274604797362,1.1766796633247691,0.0210357666015625,0.02071284397195237,0.01,0.01,9,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 500}",0.8969549257517465,0.877598416534654,0.9164939449328323,0.9024892484511982,0.8788061403777694,0.89446853520964,0.014734613454605432,22,-3.213610649802468,-3.688139551451712,-3.444209171179569,-3.442172143762761,-4.023471783428657,-3.562320659925033,0.2751273934173047,18
28,0.16348257064819335,0.0060006593675178506,0.00578465461730957,0.0001529385293060869,0.01,1.0,3,200,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 200}",0.9246391889233181,0.8836057683512395,0.8877872134781757,0.8987802680103479,0.8078444587103746,0.8805313794946912,0.03904870863778113,23,-3.029090941804828,-3.8689396443800494,-3.610632226423783,-3.4513606978329747,-4.502174625396729,-3.6924396271676727,0.4881938145432057,21
29,0.3449758529663086,0.00812036237120532,0.006507253646850586,0.00041681343830589986,0.01,1.0,3,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",0.9236468141769146,0.8803169265117611,0.88597609938802,0.8975692484840931,0.8086734263743133,0.8792365029870204,0.03829909281728652,24,-3.0734886011065856,-3.964559961781357,-3.6186498379562844,-3.5105980308995104,-4.48558294982445,-3.7305758763136376,0.4727505919780467,22
63,0.08762969970703124,0.005165632148679296,0.005638599395751953,0.0003996078320870201,0.1,1.0,3,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 100}",0.9180542402311364,0.8751670693184523,0.8900063506138521,0.8947655157560042,0.8181582019868519,0.8792302755812594,0.033499479189339085,25,-3.322514116229433,-4.035477559147458,-3.6134021995428833,-3.646709826382724,-4.404091813985896,-3.804439103057679,0.3759221882438543,26
64,0.1649235248565674,0.012686675860429434,0.0061988353729248045,0.0002119555596644721,0.1,1.0,3,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 200}",0.9203832651111339,0.8754432889539182,0.8834189465831774,0.8974292867033666,0.8183470638986198,0.8790043702500432,0.03395046121703285,26,-3.196231890707305,-4.021022838592529,-3.6360214323564004,-3.4865042924591982,-4.351700013323528,-3.7382960934877922,0.4059289589517295,24
65,0.26531190872192384,0.007274520836169462,0.006420564651489258,0.0005560930342080155,0.1,1.0,3,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",0.9203832715461144,0.8754432932749621,0.8837582249887327,0.8974292867033666,0.8179148073812642,0.8789857767788881,0.03411423276520702,27,-3.1962317173119743,-4.021022510947603,-3.637878983353123,-3.4865042924591982,-4.33590511752338,-3.735508524319056,0.4010856305132295,23
27,0.08659510612487793,0.003535458466770834,0.006041288375854492,0.0002842743013947111,0.01,1.0,3,100,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 100}",0.9199642871888974,0.875802723675461,0.887827205665091,0.8947655157560042,0.8140108649381343,0.8784741194447175,0.035318469309962595,28,-3.2054034278176045,-4.018754308671663,-3.617596009919137,-3.646709826382724,-4.401610849892221,-3.7780148845366694,0.4043974560594731,25
11,0.44848432540893557,0.0892061971822452,0.007643222808837891,0.002191536492933034,0.01,0.01,3,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",0.902845131138805,0.8661795898570264,0.8929928345162821,0.860874962434653,0.8359111951516721,0.8717607426196876,0.023882547879032597,29,-3.9085693818294645,-4.613772393544515,-4.343330721074885,-4.781875506776752,-5.166556017573286,-4.56282080415978,0.42220801870849095,42
47,0.3848008632659912,0.006049946926191026,0.00622854232788086,0.00026028066193649324,0.1,0.01,3,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",0.9028449072476854,0.8661795898570264,0.8929357443969799,0.860874962434653,0.8359089732658879,0.8717488354404466,0.023873014573695214,30,-3.9086324746103003,-4.613772393544515,-4.342222175829338,-4.781875506776752,-5.166608667373656,-4.562622243626913,0.4223190119263882,41
16,2.464753293991089,0.38806192887685553,0.01071634292602539,0.0026849725456944795,0.01,0.01,9,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 200}",0.8634382715383468,0.8189460133062856,0.8828600326545907,0.8619229856588826,0.8441532426761252,0.8542641091668461,0.02149487381151513,31,-4.359438488122188,-4.835586952903054,-4.394954688563491,-4.625717496929747,-5.14462126894695,-4.672063779093086,0.2921377784775573,43
52,1.1664737701416015,0.03646566040923292,0.007113599777221679,0.00019538896989646892,0.1,0.01,9,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 200}",0.8623561867026357,0.8180525464251188,0.8828219437103781,0.8617616160352087,0.8435359658887923,0.8537056517524266,0.02173501876178638,32,-4.375732800570401,-4.84918826640736,-4.393371462041681,-4.6305103452277905,-5.124920441929886,-4.674744663235424,0.28412125920627435,44
13,0.633625078201294,0.021434452341915766,0.00745081901550293,0.0007540207904868063,0.01,0.01,6,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200}",0.8686568212035849,0.8217126746704089,0.8718629437868168,0.8523468133847568,0.8336774857346146,0.8496513477560365,0.019481079414758587,33,-4.489627560471043,-5.022052870085744,-4.741186046947132,-4.91102887540875,-5.324395208591367,-4.897658112300808,0.2788296328884385,45
49,0.4770171642303467,0.018553901683001004,0.006517934799194336,0.0001062925965354645,0.1,0.01,6,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200}",0.8691738365487367,0.8218014222700201,0.8712217677288273,0.8508047973018669,0.8333857842619721,0.8492775216222845,0.019427965450778337,34,-4.487985194581928,-5.0196454023881385,-4.754989685058593,-4.93644369021329,-5.327030417977309,-4.905218878043852,0.2787996236115725,46
66,0.10598397254943848,0.0025011367284358786,0.0058841705322265625,0.0003918487211787823,0.1,1.0,6,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 100}",0.8883150988390726,0.7872274006672955,0.8629510262000097,0.8494318542442398,0.8226036786565499,0.8421058117214335,0.034685631825098935,35,-3.517805796883323,-4.547015613873799,-4.220520516886856,-4.329336051189538,-4.856601078859189,-4.294255811538541,0.44489591131048173,29
67,0.14479217529296876,0.00450437689413647,0.006235599517822266,0.0008259903267336092,0.1,1.0,6,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 200}",0.8883150988390726,0.7872274003426207,0.8629510261740696,0.8494318484032649,0.8226036825463939,0.8421058112610844,0.0346856312405655,36,-3.517805796883323,-4.547015686121854,-4.220520661382964,-4.329336148724411,-4.856601006170598,-4.294255859856629,0.444895897892699,30
