"mean_fit_time","std_fit_time","mean_score_time","std_score_time","param_gamma","param_learning_rate","param_max_depth","param_n_estimators","params","split0_test_r2","split1_test_r2","split2_test_r2","split3_test_r2","split4_test_r2","mean_test_r2","std_test_r2","rank_test_r2","split0_test_neg_mean_absolute_error","split1_test_neg_mean_absolute_error","split2_test_neg_mean_absolute_error","split3_test_neg_mean_absolute_error","split4_test_neg_mean_absolute_error","mean_test_neg_mean_absolute_error","std_test_neg_mean_absolute_error","rank_test_neg_mean_absolute_error"
68,0.2519201755523682,0.012650339699051232,0.005713558197021485,0.0004785822549708072,0.1,1.0,6,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 500}",0.8883150988390726,0.7872273993685577,0.8629510261317367,0.8494318354232784,0.8226036942158914,0.8421058107957073,0.03468562968315307,37,-3.517805796883323,-4.547015902866017,-4.220520896911621,-4.329336365468574,-4.856600788104824,-4.294255950046872,0.44489586300487827,31
30,0.13052740097045898,0.0049209655038109125,0.00597529411315918,0.0005942128091341961,0.01,1.0,6,100,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 100}",0.8882961688153989,0.7659601952816679,0.8639081976687257,0.8454370837001617,0.8299541648848714,0.8387111620701653,0.0412509143826343,38,-3.507467311743534,-4.9327155339501125,-4.297799135092533,-4.35103036699873,-4.822126457284136,-4.382227761013809,0.5039553482221464,32
31,0.17563257217407227,0.008755198092466684,0.00580596923828125,0.0004449377207101102,0.01,1.0,6,200,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 200}",0.8882961688153989,0.7659601950169583,0.8639081979729495,0.8454370783564711,0.8299541573597716,0.8387111595043099,0.04125091465840745,39,-3.507467311743534,-4.932715552012126,-4.297798990596425,-4.35103047428709,-4.822126602661318,-4.382227786260098,0.5039553810610334,33
32,0.2738814353942871,0.005683646898554598,0.006193971633911133,0.0003945919133761367,0.01,1.0,6,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 500}",0.8882961688153989,0.765960194222827,0.863908198584368,0.8454370674801271,0.8299541548764837,0.838711156795841,0.04125091476396899,40,-3.507467311743534,-4.932715606198167,-4.297798700159246,-4.351030692656835,-4.822126650635789,-4.382227792278714,0.5039554083021136,34
33,0.1339235782623291,0.007144905881165256,0.005835294723510742,0.0002138516573746015,0.01,1.0,9,100,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 100}",0.8698676196801771,0.8123657524788567,0.8816340920659113,0.8113987062347964,0.7843820451188477,0.8319296431157179,0.03734932816686067,41,-3.978555467952382,-4.659946886236018,-4.082205016107269,-4.8025244888536855,-4.982758280707569,-4.501198027971385,0.3991514756524632,35
35,0.2713203430175781,0.007752107583677187,0.006206083297729492,0.0005315553294502011,0.01,1.0,9,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 500}",0.8698676153943181,0.8123657524788567,0.8816340920659113,0.8113987062347964,0.7843820451188477,0.8319296422585459,0.03734932729617935,42,-3.978555599443841,-4.659946886236018,-4.082205016107269,-4.8025244888536855,-4.982758280707569,-4.501198054269676,0.39915144121790236,36
34,0.17190937995910643,0.011577189863981657,0.005759668350219726,0.0002563895534722974,0.01,1.0,9,200,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 200}",0.8698676153943181,0.8123657524788567,0.8816340920659113,0.8113987062347964,0.7843820451188477,0.8319296422585459,0.03734932729617935,42,-3.978555599443841,-4.659946886236018,-4.082205016107269,-4.8025244888536855,-4.982758280707569,-4.501198054269676,0.39915144121790236,36
71,0.24387211799621583,0.004084597518991325,0.005844736099243164,0.00039392762960437533,0.1,1.0,9,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 500}",0.8728475509635222,0.8215404454613839,0.8666490565062317,0.8136260026693786,0.7793963581196501,0.8308118827440332,0.03486020832280844,44,-3.8186305091164328,-4.576948765147816,-4.2547275174458825,-4.840590544845118,-5.152870437226644,-4.5287535547563795,0.46226658515400587,38
70,0.1458677291870117,0.012175795830783473,0.004776763916015625,0.0004782419349919734,0.1,1.0,9,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 200}",0.8728475506441595,0.8215404523356301,0.866649049791896,0.8136260026693786,0.7793963581196501,0.8308118827121429,0.034860206499632077,45,-3.8186305192311605,-4.576948765147816,-4.254727731300123,-4.840590544845118,-5.152870437226644,-4.528753599550173,0.4622665566923703,39
69,0.10396337509155273,0.004545284520082425,0.0058002471923828125,0.0004437686748470483,0.1,1.0,9,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 100}",0.872847546081821,0.8215404567993603,0.8666490452551536,0.8136260026693786,0.7793963581196501,0.8308118817850726,0.0348602042291344,46,-3.818630663727269,-4.576948765147816,-4.254727875796231,-4.840590544845118,-5.152870437226644,-4.528753657348615,0.46226649516696344,40
10,0.13581690788269044,0.009510899575280677,0.005122947692871094,0.0004998749088727644,0.01,0.01,3,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200}",0.8035484474820572,0.7538238395326372,0.7916042282926355,0.7509713611043872,0.7410012097596923,0.7681898172342819,0.024659863346892314,47,-5.888821139480129,-6.244545045563669,-6.217906886938848,-6.655273977568657,-6.9146964978008745,-6.384248709470436,0.35985128729267385,47
46,0.16701092720031738,0.0058140381938015006,0.0062444210052490234,8.229524179451095e-05,0.1,0.01,3,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200}",0.8035484474820572,0.7538238395326372,0.7916042282926355,0.7509713611043872,0.7410012097596923,0.7681898172342819,0.024659863346892314,47,-5.888821139480129,-6.244545045563669,-6.217906886938848,-6.655273977568657,-6.9146964978008745,-6.384248709470436,0.35985128729267385,47
15,0.9073868274688721,0.17463010949647736,0.008399105072021485,0.0035057310621357174,0.01,0.01,9,100,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 100}",0.7354090851435253,0.6811859820745823,0.7553001580753996,0.719868019449901,0.7136902423445106,0.7210906974175837,0.024592484253837622,49,-6.673221282958983,-6.8375912050189385,-6.760992335926403,-6.94939277602687,-7.289847995478933,-6.902209119082025,0.21402956792553013,49
51,0.5784372806549072,0.06135709359372458,0.006292867660522461,0.00027186666403578106,0.1,0.01,9,100,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 100}",0.7351056934910911,0.680480930339567,0.7549012186032209,0.7197304044372541,0.7134303350399991,0.7207297163822264,0.024692527825738813,50,-6.674815312241062,-6.845267693721886,-6.763365969108812,-6.952840441617098,-7.293912287921441,-6.906040340922059,0.2145456602230427,50
12,0.3744497776031494,0.11162533214767727,0.005706405639648438,0.00045277174904645684,0.01,0.01,6,100,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100}",0.7365167573256626,0.6736364446260623,0.7428114187479744,0.7202121156193079,0.7121880425811233,0.7170729557800262,0.024335065634529675,51,-6.820491638183594,-7.116222146698921,-7.094270555900805,-7.011278755881569,-7.301008620843654,-7.068654343501708,0.15606670548412566,51
48,0.24454293251037598,0.006957373421541135,0.006425189971923828,0.0003036599361257108,0.1,0.01,6,100,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100}",0.7365281225387694,0.6736335049996218,0.7422786612570367,0.7202974989437945,0.7121204929577336,0.7169716561393912,0.024230931657048222,52,-6.820302799109256,-7.114786121252809,-7.10221658186479,-7.009716510194719,-7.302152634597405,-7.069834929403797,0.1567936258836473,52
45,0.08767476081848144,0.0037275345049866274,0.005905723571777344,0.0003379895845058009,0.1,0.01,3,100,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}",0.6409563081695977,0.5920283225609133,0.6183856377517114,0.5854568211419884,0.5999616861484189,0.607357755154526,0.020098861710508023,53,-8.00683773433801,-8.132053256410542,-8.529884138627486,-8.663919753565935,-8.68078813506336,-8.402696603601067,0.27989325421218164,53
9,0.08580760955810547,0.012223377810212377,0.005720901489257813,0.000745739280553337,0.01,0.01,3,100,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}",0.6409563081695977,0.5920283225609133,0.6183856377517114,0.5854568211419884,0.5999616861484189,0.607357755154526,0.020098861710508023,53,-8.00683773433801,-8.132053256410542,-8.529884138627486,-8.663919753565935,-8.68078813506336,-8.402696603601067,0.27989325421218164,53
8,2.040178632736206,0.1287066289258845,0.00788583755493164,0.0007673699452874092,0.01,0.001,9,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500}",0.5279844960416742,0.4738903012374299,0.5444030907545577,0.5063059187049262,0.5068173376351108,0.5118802288747397,0.023736151201487383,55,-9.08715640859893,-9.084941433068476,-9.421293864394679,-9.444540098710494,-9.811004492596881,-9.369787259473892,0.26978914241162316,55
44,2.4625558853149414,0.08131813990876618,0.00958843231201172,0.000501878650001539,0.1,0.001,9,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500}",0.5280037128696169,0.47389808754845375,0.5444027049091603,0.5062785600053301,0.5067821270027968,0.5118730384670716,0.023738956681294533,56,-9.087077916000828,-9.084666821104104,-9.421196751450047,-9.445156045162317,-9.811398034444668,-9.36989911363239,0.2700228290341654,56
5,0.8660243511199951,0.020866615454852,0.006320142745971679,0.00030381703389857493,0.01,0.001,6,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500}",0.5179064003261508,0.46868279967828474,0.5299037017477128,0.5015579607602855,0.5046509733290592,0.5045403671682986,0.020574847320796178,57,-9.294251145333956,-9.233590743093778,-9.629567537712328,-9.468481802738076,-9.82432042517313,-9.490042330810255,0.21715229183925716,57
41,1.1699039936065674,0.060947390429218304,0.007966995239257812,0.0005078621752119693,0.1,0.001,6,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500}",0.5177211968519596,0.4686808875434789,0.5299080485942562,0.5015468242240722,0.5046434016196697,0.5045000717666873,0.02055295408403159,58,-9.29534262269916,-9.233460765954218,-9.629320830836441,-9.468628622344047,-9.824443193296105,-9.490239207025995,0.21698979988579978,58
2,0.326447868347168,0.052913361081468956,0.005684185028076172,0.000725764159707336,0.01,0.001,3,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 500}",0.43256306645158715,0.39843999455019774,0.42390674286376506,0.4015729625396961,0.4127937084320161,0.41385529496745244,0.012966313751465671,59,-10.096456359863282,-9.978568832859848,-10.579754132357511,-10.207823737404564,-10.675320382932338,-10.307584689083509,0.27279464764117417,59
38,0.39316387176513673,0.016699329284280275,0.006886672973632812,0.00023092718963655184,0.1,0.001,3,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 500}",0.43256306645158715,0.39843999455019774,0.42390674286376506,0.4015729625396961,0.4127937084320161,0.41385529496745244,0.012966313751465671,59,-10.096456359863282,-9.978568832859848,-10.579754132357511,-10.207823737404564,-10.675320382932338,-10.307584689083509,0.27279464764117417,59
43,0.9783946514129639,0.027576414603844655,0.007254314422607422,0.00022747338585855974,0.1,0.001,9,200,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 200}",0.27186564900736265,0.23848333727341586,0.28831781147530455,0.25745634541991946,0.2625386817497237,0.26373236498514524,0.01642510998285153,61,-11.320957495487098,-11.195213796904593,-11.803978984023587,-11.54657733709162,-12.042890565453506,-11.58192363579208,0.3100633079322949,62
7,0.9589135646820068,0.1411334445039779,0.005633497238159179,0.0005921347741418337,0.01,0.001,9,200,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 200}",0.2718590134178701,0.23846736965117488,0.28830261500210275,0.2574576276653542,0.2625616843000741,0.2637296620073152,0.016424386594565934,62,-11.321029674183238,-11.195408808852687,-11.804076455318567,-11.546282380075166,-12.042592018871773,-11.581877867460287,0.3099344749059545,61
40,0.4691823959350586,0.010595144243969696,0.006539821624755859,0.0002990808032602912,0.1,0.001,6,200,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 200}",0.2615097161791936,0.2337280839695507,0.2760276430676827,0.25412327482631225,0.2558479559289093,0.2562473347943297,0.013643614221780292,63,-11.458466587875828,-11.218072717840021,-11.94307608725808,-11.58800071855025,-12.091537490472561,-11.659830720399347,0.3185767942056611,63
4,0.37175884246826174,0.018119369259620047,0.005068540573120117,0.00016916035932089334,0.01,0.001,6,200,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 200}",0.26150976105794077,0.23373077067446268,0.27602562279301635,0.25412327482631225,0.2558462174451782,0.2562471293593821,0.013642155194598288,64,-11.458466241085167,-11.218075260971531,-11.943145745942086,-11.58800071855025,-12.091577498273152,-11.659853092964436,0.31859936284601376,64
1,0.13322100639343262,0.009499266478958162,0.004508352279663086,0.00027774872581340897,0.01,0.001,3,200,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 200}",0.21100729304772425,0.1952400234792323,0.21724134571067133,0.19755038407612613,0.20514315548522388,0.20523644035979557,0.008202841055912612,65,-11.8786281636556,-11.566809257738518,-12.377434303977273,-11.870475769967744,-12.505009248314833,-12.039671348730796,0.34893660832759704,65
37,0.1629239559173584,0.005536141162350442,0.005664539337158203,0.00041169117289492917,0.1,0.001,3,200,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 200}",0.21100729304772425,0.1952400234792323,0.21724134571067133,0.19755038407612613,0.20514315548522388,0.20523644035979557,0.008202841055912612,65,-11.8786281636556,-11.566809257738518,-12.377434303977273,-11.870475769967744,-12.505009248314833,-12.039671348730796,0.34893660832759704,65
42,0.5059408187866211,0.022365248334446166,0.006197690963745117,0.0007463079344831767,0.1,0.001,9,100,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 100}",0.14694510710486086,0.12930486315626166,0.15889809039747682,0.13978090137094223,0.1433704790131315,0.14365988820853462,0.009635273841130257,67,-12.241079607414477,-12.031084204471473,-12.820951342033617,-12.392743644020777,-13.012807234787358,-12.49973320654554,0.364528843029035,68
6,0.4090708255767822,0.017733694259479325,0.005108404159545899,0.00016798800511682446,0.01,0.001,9,100,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 100}",0.14694333326671816,0.12928611605181084,0.15889646613316333,0.13979099182087185,0.14337581733838645,0.14365854492219013,0.00963938473983113,68,-12.241092438668916,-12.031320692582563,-12.820967317523376,-12.392413822983253,-13.012755294427636,-12.499709913237147,0.3644738108920448,67
3,0.1869202136993408,0.016191066714163302,0.004606294631958008,7.211906255175123e-05,0.01,0.001,6,100,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 100}",0.1408390639180972,0.12423794539314281,0.1533751814586295,0.13795303137236992,0.13876682540188168,0.13903440950882423,0.009263809668901531,69,-12.323606398148971,-12.049546346953422,-12.896781457149624,-12.415555825898142,-13.050198525219427,-12.547137710673917,0.3715368455241694,70
39,0.24040484428405762,0.006742412672716694,0.0063016414642333984,0.00028590135670651684,0.1,0.001,6,100,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 100}",0.14083673311147482,0.12423669888503763,0.15337495701370063,0.13795303137236992,0.13876694145357882,0.13903367236723235,0.009264046933509183,70,-12.323628592751243,-12.049527920809659,-12.89670359108665,-12.415555825898142,-13.050197245900222,-12.547122635289181,0.37152410978534545,69
36,0.08428401947021484,0.00379511881169758,0.005623483657836914,0.00028628119597353253,0.1,0.001,3,100,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",0.11176980339309484,0.10284522607121382,0.11872025279705756,0.10643235598387313,0.10762100164300747,0.10947772797764936,0.00542935870151469,71,-12.563958497018525,-12.235746250036991,-13.121398851799244,-12.548415382154062,-13.274194524811533,-12.74874270116407,0.38792107993587743,71
0,0.08906211853027343,0.04167017159418692,0.00594477653503418,0.0027335130573189034,0.01,0.001,3,100,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",0.11176980339309484,0.10284522607121382,0.11872025279705756,0.10643235598387313,0.10762100164300747,0.10947772797764936,0.00542935870151469,71,-12.563958497018525,-12.235746250036991,-13.121398851799244,-12.548415382154062,-13.274194524811533,-12.74874270116407,0.38792107993587743,71
